Id,Predicted
6669,6731
6670,7537
6671,2135
6672,5519
6673,8840
6674,2481
6675,8392
6676,1491
6677,6772
6678,5364
6679,3102
6680,7505
6681,2261
6682,4606
6683,4105
6684,3794
6685,8619
6686,4935
6687,5396
6688,3220
6689,6844
6690,1669
6691,2081
6692,8363
6693,4185
6694,1317
6695,6898
6696,1265
6697,9086
6698,5238
6699,6637
6700,6841
6701,4700
6702,3231
6703,3105
6704,9462
6705,1113
6706,1966
6707,5676
6708,5046
6709,2575
6710,1731
6711,1146
6712,9592
6713,7866
6714,8124
6715,303
6716,7695
6717,9919
6718,9806
6719,5778
6720,2876
6721,9935
6722,5140
6723,9331
6724,4649
6725,1935
6726,8230
6727,9462
6728,9851
6729,3862
6730,8494
6731,3042
6732,536
6733,7796
6734,6703
6735,6455
6736,1935
6737,560
6738,1416
6739,8119
6740,4480
6741,3539
6742,7108
6743,2595
6744,7866
6745,384
6746,8116
6747,2481
6748,6084
6749,3562
6750,6871
6751,9932
6752,3473
6753,6541
6754,5882
6755,6046
6756,828
6757,3039
6758,7693
6759,1935
6760,5588
6761,6549
6762,5403
6763,4412
6764,1931
6765,5517
6766,9219
6767,6793
6768,1343
6769,9514
6770,1935
6771,6428
6772,4032
6773,6156
6774,2542
6775,2129
6776,3966
6777,1896
6778,6485
6779,821
6780,7189
6781,83
6782,7482
6783,4995
6784,4116
6785,6024
6786,3936
6787,3679
6788,5260
6789,1518
6790,1717
6791,2456
6792,7054
6793,9975
6794,5130
6795,8704
6796,4480
6797,8616
6798,4914
6799,6558
6800,3539
6801,6272
6802,1350
6803,6354
6804,586
6805,7487
6806,7478
6807,3655
6808,1340
6809,4267
6810,4433
6811,7222
6812,3876
6813,4649
6814,5891
6815,9592
6816,9073
6817,3332
6818,8542
6819,8956
6820,3850
6821,1815
6822,9853
6823,3220
6824,161
6825,4185
6826,2445
6827,6312
6828,7054
6829,1781
6830,854
6831,5804
6832,9568
6833,1833
6834,807
6835,757
6836,1935
6837,4267
6838,1340
6839,8701
6840,4851
6841,5420
6842,4386
6843,3450
6844,539
6845,4160
6846,6276
6847,3450
6848,4578
6849,9911
6850,5747
6851,3588
6852,3326
6853,574
6854,4185
6855,7051
6856,683
6857,4185
6858,6898
6859,194
6860,1669
6861,5814
6862,584
6863,3473
6864,626
6865,1340
6866,2363
6867,8640
6868,2868
6869,1491
6870,6272
6871,8429
6872,895
6873,5778
6874,5685
6875,5147
6876,8111
6877,9836
6878,4974
6879,6261
6880,7036
6881,6073
6882,6841
6883,7228
6884,2529
6885,1983
6886,6156
6887,4621
6888,2349
6889,9287
6890,2505
6891,536
6892,9243
6893,2594
6894,2868
6895,1731
6896,2129
6897,2135
6898,7091
6899,6841
6900,8192
6901,5288
6902,1350
6903,9386
6904,1516
6905,9243
6906,1669
6907,2529
6908,2481
6909,4032
6910,6596
6911,9248
6912,9461
6913,6073
6914,7912
6915,6489
6916,5140
6917,5286
6918,5128
6919,1516
6920,5125
6921,3117
6922,7186
6923,9351
6924,8255
6925,5424
6926,1896
6927,8265
6928,6709
6929,6485
6930,4480
6931,1479
6932,3225
6933,2135
6934,8336
6935,8995
6936,6703
6937,1880
6938,5882
6939,4136
6940,283
6941,2306
6942,9148
6943,4909
6944,854
6945,5420
6946,5752
6947,8459
6948,4480
6949,5046
6950,7764
6951,2393
6952,9853
6953,833
6954,2546
6955,3083
6956,4462
6957,2867
6958,5592
6959,6526
6960,1207
6961,1071
6962,2876
6963,6823
6964,1350
6965,6275
6966,3794
6967,6541
6968,506
6969,6632
6970,1896
6971,3761
6972,9051
6973,836
6974,6580
6975,7834
6976,5815
6977,9577
6978,6006
6979,1350
6980,6341
6981,3706
6982,3900
6983,3936
6984,2081
6985,6024
6986,7572
6987,6455
6988,2479
6989,2335
6990,5747
6991,9560
6992,4562
6993,2591
6994,8503
6995,1896
6996,5912
6997,9289
6998,6705
6999,2081
7000,2283
7001,6201
7002,5778
7003,1896
7004,9887
7005,358
7006,4032
7007,8976
7008,6156
7009,3377
7010,2363
7011,5046
7012,7866
7013,7036
7014,5986
7015,8654
7016,493
7017,9083
7018,24
7019,314
7020,6224
7021,5668
7022,7866
7023,9778
7024,1516
7025,5641
7026,3439
7027,9645
7028,6286
7029,2511
7030,2473
7031,2741
7032,579
7033,574
7034,536
7035,8314
7036,7505
7037,1516
7038,2167
7039,2586
7040,4612
7041,6156
7042,579
7043,539
7044,3225
7045,7054
7046,6796
7047,9996
7048,5333
7049,9073
7050,1477
7051,358
7052,2034
7053,9331
7054,8130
7055,4118
7056,6275
7057,4083
7058,2586
7059,8591
7060,2089
7061,1175
7062,391
7063,579
7064,1541
7065,5676
7066,4974
7067,2470
7068,9860
7069,7010
7070,8209
7071,5252
7072,7861
7073,586
7074,4769
7075,6871
7076,5573
7077,9543
7078,586
7079,7883
7080,4974
7081,2283
7082,7487
7083,9592
7084,7054
7085,9902
7086,624
7087,1350
7088,7741
7089,2744
7090,5393
7091,8834
7092,9902
7093,6084
7094,8271
7095,5642
7096,5642
7097,3332
7098,3664
7099,4993
7100,1899
7101,9048
7102,2586
7103,2167
7104,7830
7105,319
7106,6652
7107,4758
7108,1720
7109,6393
7110,4974
7111,1698
7112,1384
7113,8725
7114,5238
7115,2882
7116,8956
7117,7487
7118,4974
7119,6534
7120,3932
7121,6739
7122,6844
7123,6677
7124,2868
7125,8192
7126,3558
7127,7076
7128,6024
7129,1171
7130,1001
7131,4974
7132,9073
7133,2316
7134,4858
7135,9554
7136,2481
7137,4612
7138,7866
7139,5778
7140,1692
7141,7121
7142,8976
7143,6638
7144,4267
7145,8872
7146,2135
7147,887
7148,8294
7149,4562
7150,4185
7151,3743
7152,9208
7153,2283
7154,6751
7155,6092
7156,7305
7157,3450
7158,6534
7159,358
7160,3334
7161,1416
7162,3099
7163,5156
7164,4282
7165,3151
7166,5523
7167,1384
7168,8144
7169,339
7170,9243
7171,516
7172,2481
7173,3900
7174,4914
7175,6275
7176,922
7177,524
7178,6700
7179,3666
7180,4562
7181,8160
7182,6272
7183,3594
7184,3099
7185,339
7186,8242
7187,10
7188,771
7189,2945
7190,8813
7191,6758
7192,7189
7193,5296
7194,5523
7195,6156
7196,7935
7197,9607
7198,7017
7199,3890
7200,6163
7201,4185
7202,3828
7203,8326
7204,854
7205,1541
7206,6500
7207,1961
7208,5271
7209,4868
7210,4006
7211,4641
7212,8285
7213,7209
7214,2516
7215,8144
7216,5654
7217,319
7218,6073
7219,6535
7220,3720
7221,8176
7222,678
7223,9073
7224,5891
7225,8475
7226,8371
7227,3738
7228,2167
7229,5424
7230,2135
7231,1491
7232,6340
7233,9198
7234,1336
7235,2678
7236,6064
7237,7478
7238,8976
7239,2955
7240,7100
7241,2876
7242,7695
7243,8779
7244,16
7245,2856
7246,5102
7247,4104
7248,574
7249,3738
7250,5271
7251,7338
7252,4154
7253,8663
7254,1945
7255,4974
7256,9953
7257,9418
7258,7313
7259,5208
7260,2805
7261,3343
7262,4459
7263,2396
7264,9610
7265,872
7266,3998
7267,3738
7268,7935
7269,191
7270,80
7271,1416
7272,3451
7273,9196
7274,319
7275,6073
7276,6275
7277,9778
7278,5848
7279,27
7280,128
7281,9372
7282,4185
7283,207
7284,3761
7285,539
7286,4565
7287,9094
7288,2686
7289,3208
7290,5286
7291,7015
7292,1896
7293,3065
7294,2135
7295,1899
7296,4547
7297,155
7298,3872
7299,6064
7300,3738
7301,2698
7302,1400
7303,7891
7304,6481
7305,7051
7306,4386
7307,4995
7308,4185
7309,4870
7310,444
7311,9418
7312,6481
7313,1397
7314,3837
7315,2876
7316,3227
7317,1669
7318,8576
7319,5882
7320,2335
7321,7305
7322,5641
7323,1350
7324,2873
7325,5424
7326,8779
7327,9048
7328,4429
7329,3425
7330,7478
7331,1944
7332,3887
7333,539
7334,2465
7335,807
7336,2234
7337,3158
7338,3779
7339,57
7340,4621
7341,1698
7342,9826
7343,9143
7344,3861
7345,2135
7346,6180
7347,3562
7348,6482
7349,7785
7350,5792
7351,9077
7352,7512
7353,1510
7354,6700
7355,9327
7356,9136
7357,2110
7358,7007
7359,9516
7360,5393
7361,4974
7362,4174
7363,3624
7364,7479
7365,4174
7366,5393
7367,1942
7368,5498
7369,6352
7370,4462
7371,7286
7372,1730
7373,5403
7374,5391
7375,1071
7376,4185
7377,6073
7378,2335
7379,9472
7380,2135
7381,5439
7382,1698
7383,1350
7384,4185
7385,5006
7386,4174
7387,5747
7388,7482
7389,5581
7390,5986
7391,8813
7392,4185
7393,1516
7394,2470
7395,4462
7396,8654
7397,2589
7398,821
7399,3082
7400,4974
7401,1669
7402,8363
7403,6180
7404,5439
7405,5685
7406,5288
7407,4818
7408,4925
7409,27
7410,10
7411,9038
7412,1590
7413,3414
7414,8289
7415,4649
7416,2481
7417,1256
7418,3185
7419,597
7420,4953
7421,390
7422,3605
7423,8520
7424,5412
7425,4974
7426,5848
7427,1665
7428,7479
7429,3989
7430,39
7431,2876
7432,6867
7433,4995
7434,5219
7435,2868
7436,5076
7437,3833
7438,1884
7439,852
7440,9315
7441,2470
7442,2335
7443,2261
7444,6073
7445,6058
7446,8845
7447,4974
7448,5013
7449,9889
7450,9048
7451,4185
7452,4850
7453,9778
7454,5747
7455,2481
7456,8673
7457,5424
7458,5040
7459,5271
7460,536
7461,8267
7462,6455
7463,2381
7464,9759
7465,1881
7466,5506
7467,1350
7468,4482
7469,8872
7470,9048
7471,8436
7472,9911
7473,2591
7474,1350
7475,1896
7476,3574
7477,536
7478,571
7479,9062
7480,5141
7481,8376
7482,8050
7483,3736
7484,9148
7485,5986
7486,4914
7487,6898
7488,4267
7489,5996
7490,8694
7491,4007
7492,7837
7493,4248
7494,4547
7495,8529
7496,9193
7497,2612
7498,7100
7499,1986
7500,4484
7501,7622
7502,5880
7503,6156
7504,8751
7505,6751
7506,8229
7507,9289
7508,4948
7509,5909
7510,9060
7511,4974
7512,910
7513,8116
7514,4025
7515,6759
7516,5517
7517,2337
7518,5088
7519,6180
7520,1448
7521,5234
7522,4905
7523,6024
7524,934
7525,24
7526,6482
7527,9570
7528,7750
7529,4974
7530,4881
7531,4480
7532,1005
7533,3117
7534,5641
7535,5295
7536,6275
7537,1994
7538,1225
7539,1001
7540,8466
7541,1996
7542,6037
7543,4017
7544,3057
7545,6341
7546,5789
7547,4974
7548,4974
7549,7225
7550,4185
7551,7482
7552,6073
7553,7866
7554,4818
7555,7076
7556,8645
7557,4991
7558,6526
7559,2011
7560,6500
7561,5780
7562,3151
7563,331
7564,2261
7565,4575
7566,4090
7567,6558
7568,5983
7569,7482
7570,2341
7571,9083
7572,2000
7573,8654
7574,5752
7575,3737
7576,8363
7577,1692
7578,8701
7579,3584
7580,4185
7581,7254
7582,1669
7583,5228
7584,5506
7585,5747
7586,1692
7587,8995
7588,888
7589,579
7590,670
7591,5778
7592,8124
7593,4087
7594,4612
7595,8127
7596,7647
7597,5344
7598,9048
7599,8601
7600,9062
7601,2481
7602,2261
7603,7076
7604,9882
7605,4612
7606,27
7607,8475
7608,3735
7609,6212
7610,3743
7611,4267
7612,579
7613,8760
7614,5747
7615,4919
7616,969
7617,3854
7618,6107
7619,3335
7620,5220
7621,4185
7622,4948
7623,7414
7624,5752
7625,5676
7626,4578
7627,5424
7628,3761
7629,5685
7630,9073
7631,6318
7632,897
7633,9826
7634,6209
7635,4900
7636,4612
7637,2695
7638,6636
7639,2945
7640,6751
7641,3738
7642,3761
7643,2264
7644,4901
7645,202
7646,5256
7647,8539
7648,9607
7649,8124
7650,2306
7651,3018
7652,7496
7653,8363
7654,5286
7655,4185
7656,503
7657,7007
7658,1698
7659,4994
7660,4462
7661,3253
7662,9437
7663,6354
7664,5778
7665,9839
7666,7021
7667,9592
7668,3151
7669,9623
7670,5804
7671,344
7672,6090
7673,2481
7674,27
7675,1541
7676,9560
7677,7036
7678,1516
7679,2529
7680,2867
7681,2529
7682,9680
7683,5747
7684,2529
7685,2780
7686,8285
7687,6492
7688,2481
7689,38
7690,339
7691,1717
7692,4185
7693,7800
7694,7479
7695,1509
7696,6064
7697,7535
7698,4185
7699,8231
7700,4185
7701,8872
7702,536
7703,8398
7704,9519
7705,5747
7706,1763
7707,8813
7708,506
7709,2306
7710,7694
7711,2363
7712,4727
7713,1182
7714,51
7715,2286
7716,418
7717,3630
7718,4185
7719,5364
7720,564
7721,8701
7722,6411
7723,4578
7724,2261
7725,2594
7726,4253
7727,1416
7728,7866
7729,7100
7730,1935
7731,4974
7732,4267
7733,5713
7734,5208
7735,5271
7736,4851
7737,4267
7738,757
7739,8013
7740,5424
7741,8266
7742,9549
7743,6751
7744,5328
7745,2511
7746,8701
7747,6073
7748,6734
7749,3104
7750,6911
7751,9100
7752,4429
7753,5994
7754,4106
7755,155
7756,9853
7757,1692
7758,8562
7759,6624
7760,6841
7761,3023
7762,4841
7763,4562
7764,5747
7765,1113
7766,6455
7767,4850
7768,9645
7769,2349
7770,5938
7771,539
7772,9074
7773,8359
7774,5523
7775,8363
7776,5517
7777,1541
7778,7796
7779,6841
7780,4185
7781,1997
7782,6073
7783,556
7784,8802
7785,1698
7786,2951
7787,4185
7788,6547
7789,2784
7790,5523
7791,9368
7792,3099
7793,1633
7794,9289
7795,7419
7796,4185
7797,3099
7798,1121
7799,4038
7800,807
7801,5547
7802,5461
7803,6073
7804,2844
7805,6841
7806,4974
7807,4914
7808,1935
7809,4995
7810,160
7811,7516
7812,8995
7813,7912
7814,2586
7815,1310
7816,1760
7817,3082
7818,8995
7819,4185
7820,8116
7821,6482
7822,5641
7823,440
7824,3233
7825,579
7826,5424
7827,8701
7828,9554
7829,2135
7830,4649
7831,8625
7832,5752
7833,8192
7834,8595
7835,5398
7836,9360
7837,5271
7838,4185
7839,2741
7840,4185
7841,7479
7842,7121
7843,8642
7844,3893
7845,438
7846,2363
7847,7647
7848,1815
7849,5393
7850,4462
7851,5996
7852,8049
7853,9127
7854,6751
7855,1350
7856,4106
7857,1353
7858,3630
7859,4106
7860,4741
7861,5641
7862,2335
7863,8819
7864,3201
7865,4995
7866,8454
7867,5393
7868,969
7869,6700
7870,5364
7871,4017
7872,1698
7873,9836
7874,6275
7875,2371
7876,8276
7877,5088
7878,1760
7879,2363
7880,1698
7881,4267
7882,4116
7883,1692
7884,9645
7885,1516
7886,2955
7887,5141
7888,5102
7889,539
7890,6558
7891,8475
7892,7313
7893,9443
7894,1541
7895,7519
7896,8974
7897,3233
7898,2980
7899,887
7900,2949
7901,155
7902,4952
7903,339
7904,1455
7905,5130
7906,1590
7907,886
7908,7305
7909,836
7910,8047
7911,3695
7912,1698
7913,8995
7914,613
7915,5046
7916,9514
7917,8130
7918,7537
7919,4363
7920,3738
7921,5286
7922,807
7923,2021
7924,1281
7925,6180
7926,9693
7927,4819
7928,1646
7929,1896
7930,6883
7931,3727
7932,9887
7933,4578
7934,9605
7935,2844
7936,9219
7937,4914
7938,9846
7939,2481
7940,8813
7941,4462
7942,3468
7943,9048
7944,6428
7945,390
7946,1580
7947,4649
7948,8231
7949,4386
7950,7639
7951,9602
7952,1698
7953,4974
7954,4995
7955,2143
7956,3058
7957,4578
7958,27
7959,3738
7960,8363
7961,1516
7962,1100
7963,7487
7964,1491
7965,4433
7966,1896
7967,5218
7968,2335
7969,3738
7970,2445
7971,1896
7972,4267
7973,8197
7974,7271
7975,4578
7976,9135
7977,1946
7978,1698
7979,1896
7980,8701
7981,4487
7982,3200
7983,2725
7984,6455
7985,5286
7986,7036
7987,1455
7988,8074
7989,1669
7990,73
7991,2129
7992,3574
7993,5141
7994,539
7995,7817
7996,7695
7997,8089
7998,113
7999,6730
8000,194
8001,5597
8002,9565
8003,7076
8004,4547
8005,8381
8006,8905
8007,7121
8008,1607
8009,746
8010,5364
8011,358
8012,2466
8013,5260
8014,5536
8015,3101
8016,7209
8017,879
8018,2733
8019,5235
8020,7419
8021,6417
8022,6027
8023,2306
8024,8414
8025,6428
8026,9762
8027,3738
8028,5752
8029,7036
8030,3729
8031,8642
8032,2586
8033,7075
8034,5882
8035,3450
8036,2686
8037,8363
8038,3845
8039,7717
8040,4267
8041,6526
8042,4578
8043,6128
8044,6156
8045,8772
8046,287
8047,3220
8048,4974
8049,6787
8050,7178
8051,5333
8052,7482
8053,8995
8054,5424
8055,8642
8056,539
8057,6914
8058,8937
8059,3688
8060,6520
8061,5181
8062,2686
8063,5424
8064,4421
8065,5130
8066,8642
8067,1650
8068,7478
8069,556
8070,757
8071,7387
8072,685
8073,6953
8074,9397
8075,4900
8076,3982
8077,7823
8078,5271
8079,1110
8080,6759
8081,9351
8082,8722
8083,6354
8084,9243
8085,3738
8086,579
8087,4062
8088,8380
8089,1516
8090,4641
8091,4974
8092,510
8093,2261
8094,2678
8095,9509
8096,2529
8097,6428
8098,4911
8099,8976
8100,7693
8101,3764
8102,6354
8103,5752
8104,6677
8105,7398
8106,4575
8107,6796
8108,8326
8109,4248
8110,1225
8111,8326
8112,6898
8113,5588
8114,2862
8115,8363
8116,7987
8117,1350
8118,4539
8119,4562
8120,1634
8121,2192
8122,7514
8123,2844
8124,4393
8125,1633
8126,6703
8127,6058
8128,4194
8129,8872
8130,8872
8131,4398
8132,4069
8133,6253
8134,4265
8135,8265
8136,1340
8137,8539
8138,5536
8139,2261
8140,5393
8141,3630
8142,5494
8143,5662
8144,3648
8145,9577
8146,7866
8147,4991
8148,8041
8149,6481
8150,8611
8151,4106
8152,7021
8153,5778
8154,9084
8155,5428
8156,5260
8157,4267
8158,6605
8159,9014
8160,9377
8161,830
8162,2349
8163,6841
8164,7320
8165,7750
8166,1896
8167,1671
8168,4433
8169,4814
8170,1747
8171,3071
8172,1265
8173,5020
8174,7907
8175,2481
8176,2661
8177,2481
8178,518
8179,4253
8180,5260
8181,4850
8182,4174
8183,5511
8184,4807
8185,5880
8186,9069
8187,4600
8188,5778
8189,4185
8190,3459
8191,3151
8192,5523
8193,6428
8194,1516
8195,2079
8196,5420
8197,506
8198,438
8199,4756
8200,6354
8201,1350
8202,1523
8203,2372
8204,8872
8205,539
8206,8360
8207,10
8208,1029
8209,6280
8210,7121
8211,1698
8212,1899
8213,6636
8214,9851
8215,5506
8216,7904
8217,6549
8218,10
8219,7036
8220,2470
8221,4185
8222,6718
8223,8192
8224,8176
8225,2996
8226,1899
8227,1350
8228,626
8229,6026
8230,113
8231,5420
8232,5227
8233,7935
8234,5022
8235,579
8236,2686
8237,5547
8238,5804
8239,2471
8240,4120
8241,8688
8242,3085
8243,2876
8244,3743
8245,3558
8246,9851
8247,2481
8248,9646
8249,1858
8250,164
8251,4462
8252,3099
8253,2481
8254,2261
8255,9853
8256,9953
8257,7368
8258,5193
8259,4612
8260,2876
8261,1669
8262,8041
8263,8976
8264,6063
8265,4185
8266,7534
8267,7209
8268,1789
8269,579
8270,438
8271,1692
8272,6156
8273,6392
8274,5393
8275,1698
8276,6126
8277,3989
8278,7683
8279,1267
8280,1669
8281,7482
8282,6272
8283,3023
8284,7639
8285,3982
8286,2203
8287,5848
8288,4914
8289,122
8290,8276
8291,7396
8292,6544
8293,7565
8294,3543
8295,5485
8296,7750
8297,6648
8298,6275
8299,6558
8300,8835
8301,8242
8302,1418
8303,4054
8304,7996
8305,2481
8306,1896
8307,1259
8308,574
8309,27
8310,1692
8311,5776
8312,5642
8313,6212
8314,5772
8315,6285
8316,4947
8317,1858
8318,4948
8319,7021
8320,4547
8321,7647
8322,9073
8323,2058
8324,1671
8325,5141
8326,27
8327,2172
8328,9398
8329,3220
8330,6209
8331,4974
8332,2661
8333,518
8334,6847
8335,6817
8336,8840
8337,5758
8338,4380
8339,6073
8340,2481
8341,7367
8342,1265
8343,8230
8344,4914
8345,6354
8346,3251
8347,1310
8348,4482
8349,2481
8350,7479
8351,564
8352,7994
8353,4253
8354,4667
8355,9609
8356,5208
8357,807
8358,7994
8359,1113
8360,4114
8361,9005
8362,9267
8363,2349
8364,9529
8365,9645
8366,6648
8367,3727
8368,4480
8369,1507
8370,1416
8371,506
8372,3023
8373,4974
8374,7076
8375,7334
8376,574
8377,2459
8378,5848
8379,1163
8380,6800
8381,8599
8382,8660
8383,9890
8384,357
8385,7907
8386,7537
8387,427
8388,3738
8389,574
8390,7741
8391,9083
8392,613
8393,4487
8394,122
8395,2440
8396,7639
8397,5346
8398,4185
8399,1541
8400,4948
8401,4443
8402,5271
8403,9831
8404,2857
8405,8326
8406,6943
8407,2283
8408,1896
8409,4115
8410,3278
8411,8267
8412,1692
8413,8430
8414,5393
8415,4993
8416,1665
8417,5424
8418,6898
8419,2481
8420,2553
8421,2876
8422,1966
8423,6073
8424,8995
8425,9051
8426,7936
8427,564
8428,3708
8429,2347
8430,1788
