Id,Predicted
8345,4593
8346,3251
8347,1310
8348,4482
8349,9924
8350,4486
8351,3336
8352,7994
8353,1004
8354,4667
8355,9609
8356,2435
8357,6201
8358,3759
8359,1113
8360,9550
8361,9641
8362,5043
8363,4272
8364,5297
8365,6805
8366,671
8367,876
8368,4485
8369,2695
8370,1416
8371,2283
8372,3023
8373,5930
8374,7076
8375,2637
8376,1606
8377,2459
8378,331
8379,7174
8380,4383
8381,8599
8382,8660
8383,211
8384,9027
8385,2203
8386,3652
8387,7011
8388,7380
8389,4768
8390,1233
8391,149
8392,613
8393,25
8394,705
8395,2440
8396,83
8397,9730
8398,4867
8399,3176
8400,6047
8401,4443
8402,3757
8403,9831
8404,5272
8405,8326
8406,6257
8407,9054
8408,3582
8409,4453
8410,4262
8411,2309
8412,1692
8413,9733
8414,2594
8415,7535
8416,1665
8417,1146
8418,7383
8419,8619
8420,2939
8421,2098
8422,3228
8423,5707
8424,2584
8425,3152
8426,1218
8427,7143
8428,6322
8429,8172
8430,1788
8431,8521
8432,5366
8433,319
8434,3685
8435,5825
8436,5309
8437,4261
8438,240
8439,2636
8440,9366
8441,6933
8442,5360
8443,7069
8444,1565
8445,2897
8446,2524
8447,9020
8448,4287
8449,4150
8450,5733
8451,4120
8452,1076
8453,510
8454,9629
8455,5596
8456,1165
8457,926
8458,413
8459,8703
8460,5181
8461,6777
8462,7119
8463,2589
8464,1550
8465,6317
8466,3268
8467,2523
8468,4998
8469,2130
8470,5050
8471,4490
8472,9984
8473,9301
8474,1385
8475,2036
8476,8769
8477,3794
8478,8134
8479,1868
8480,2833
8481,9850
8482,523
8483,2486
8484,5667
8485,7195
8486,4089
8487,1590
8488,89
8489,6290
8490,5647
8491,7892
8492,9126
8493,8522
8494,1366
8495,2342
8496,2358
8497,8870
8498,4338
8499,8840
8500,4866
8501,4457
8502,3865
8503,9745
8504,9922
8505,7281
8506,5879
8507,1994
8508,8867
8509,8601
8510,6332
8511,5527
8512,8839
8513,7603
8514,4028
8515,3358
8516,2046
8517,70
8518,4183
8519,6783
8520,325
8521,9528
8522,1779
8523,2990
8524,7003
8525,1110
8526,5393
8527,774
8528,5523
8529,7622
8530,5988
8531,1352
8532,1092
8533,8945
8534,2849
8535,9317
8536,6051
8537,7696
8538,9096
8539,4266
8540,8231
8541,9517
8542,6919
8543,2351
8544,5519
8545,404
8546,2604
8547,8979
8548,1305
8549,6417
8550,4705
8551,7890
8552,9835
8553,2356
8554,3152
8555,504
8556,4177
8557,1214
8558,7009
8559,259
8560,4482
8561,1204
8562,4462
8563,5938
8564,8720
8565,7222
8566,7226
8567,3090
8568,7523
8569,881
8570,3898
8571,190
8572,9217
8573,4267
8574,575
8575,2692
8576,9435
8577,3966
8578,4644
8579,1258
8580,483
8581,821
8582,2716
8583,2047
8584,5404
8585,6001
8586,8614
8587,8941
8588,1508
8589,1838
8590,5499
8591,1516
8592,9778
8593,3149
8594,5145
8595,7577
8596,3058
8597,5330
8598,2800
8599,8669
8600,9839
8601,6475
8602,7448
8603,5562
8604,4713
8605,3887
8606,2928
8607,2710
8608,2136
8609,6684
8610,8041
8611,7097
8612,1471
8613,6369
8614,687
8615,9436
8616,8526
8617,6600
8618,2633
8619,60
8620,8847
8621,8144
8622,1089
8623,6371
8624,8938
8625,3029
8626,3073
8627,1529
8628,9831
8629,2130
8630,6704
8631,2243
8632,6941
8633,798
8634,486
8635,9914
8636,1279
8637,8788
8638,2326
8639,6521
8640,6392
8641,7680
8642,7381
8643,1735
8644,2136
8645,9132
8646,242
8647,4624
8648,5923
8649,8989
8650,5627
8651,9871
8652,5747
8653,1240
8654,9402
8655,7362
8656,8186
8657,7378
8658,4418
8659,5649
8660,2140
8661,9742
8662,8905
8663,8904
8664,1111
8665,7843
8666,5704
8667,3268
8668,9262
8669,6158
8670,7174
8671,2975
8672,8872
8673,4943
8674,3992
8675,8062
8676,5523
8677,6224
8678,8669
8679,9452
8680,449
8681,1134
8682,1418
8683,7091
8684,4263
8685,952
8686,6331
8687,5412
8688,8192
8689,1593
8690,4667
8691,4062
8692,753
8693,8571
8694,1537
8695,8756
8696,1731
8697,6898
8698,4623
8699,6205
8700,4966
8701,6527
8702,7051
8703,1401
8704,9839
8705,4883
8706,6547
8707,2347
8708,7149
8709,8239
8710,1352
8711,5985
8712,3423
8713,266
8714,6425
8715,9619
8716,1416
8717,8317
8718,9462
8719,4575
8720,7229
8721,9592
8722,2184
8723,7668
8724,7980
8725,2986
8726,934
8727,8591
8728,6156
8729,4901
8730,3112
8731,8132
8732,5703
8733,9270
8734,8676
8735,4613
8736,9768
8737,6232
8738,7174
8739,3761
8740,5505
8741,3224
8742,8316
8743,9038
8744,2794
8745,3597
8746,2260
8747,7166
8748,6024
8749,6986
8750,1821
8751,2118
8752,6101
8753,4339
8754,7559
8755,9062
8756,1509
8757,9118
8758,3775
8759,1640
8760,5981
8761,8872
8762,9976
8763,4140
8764,3713
8765,1724
8766,6703
8767,8956
8768,8094
8769,7015
8770,7920
8771,421
8772,1883
8773,557
8774,8233
8775,989
8776,2058
8777,4262
8778,5777
8779,5231
8780,2906
8781,887
8782,9002
8783,6027
8784,8139
8785,2258
8786,4162
8787,6073
8788,5704
8789,2463
8790,7448
8791,8872
8792,7743
8793,7795
8794,5547
8795,4563
8796,5177
8797,79
8798,7003
8799,3790
8800,3313
8801,321
8802,8889
8803,8239
8804,2611
8805,7980
8806,6102
8807,2430
8808,3557
8809,7006
8810,9745
8811,1632
8812,633
8813,113
8814,3021
8815,5692
8816,1071
8817,7033
8818,725
8819,8491
8820,4153
8821,5703
8822,6056
8823,8974
8824,6428
8825,1279
8826,2000
8827,9745
8828,3356
8829,2581
8830,925
8831,2388
8832,2868
8833,9418
8834,6417
8835,8339
8836,9357
8837,7487
8838,9418
8839,8866
8840,7177
8841,6672
8842,7931
8843,776
8844,7651
8845,7047
8846,1906
8847,8127
8848,1948
8849,3478
8850,9939
8851,7478
8852,2187
8853,6696
8854,5046
8855,4332
8856,7654
8857,8359
8858,2897
8859,3162
8860,2000
8861,4070
8862,6211
8863,3522
8864,5857
8865,6475
8866,5972
8867,948
8868,7269
8869,7896
8870,5381
8871,7434
8872,4310
8873,8931
8874,5857
8875,7016
8876,6466
8877,7021
8878,1935
8879,4974
8880,3755
8881,9146
8882,8160
8883,978
8884,4634
8885,1972
8886,5199
8887,2494
8888,6338
8889,3581
8890,179
8891,9434
8892,4897
8893,8606
8894,1001
8895,7093
8896,9219
8897,4246
8898,8167
8899,9768
8900,1683
8901,3511
8902,484
8903,5262
8904,9528
8905,3057
8906,4421
8907,4368
8908,1171
8909,6354
8910,8276
8911,8677
8912,4418
8913,3693
8914,1760
8915,7999
8916,3244
8917,2933
8918,8011
8919,8857
8920,2484
8921,3389
8922,5919
8923,8118
8924,7026
8925,8642
8926,7781
8927,1564
8928,7873
8929,3279
8930,2277
8931,7701
8932,7683
8933,4612
8934,2653
8935,9850
8936,503
8937,4707
8938,6207
8939,427
8940,6741
8941,1823
8942,9428
8943,5688
8944,7371
8945,6565
8946,8099
8947,881
8948,5693
8949,8670
8950,6557
8951,5066
8952,5819
8953,3250
8954,4106
8955,8809
8956,5100
8957,6471
8958,691
8959,9266
8960,7421
8961,6801
8962,4561
8963,2868
8964,8118
8965,2883
8966,926
8967,8660
8968,2720
8969,5396
8970,5524
8971,6329
8972,1567
8973,7197
8974,936
8975,6994
8976,8822
8977,7633
8978,5378
8979,5933
8980,8623
8981,8430
8982,541
8983,4231
8984,1510
8985,3490
8986,1615
8987,5898
8988,2606
8989,8336
8990,4502
8991,8707
8992,5882
8993,6374
8994,9488
8995,8175
8996,9014
8997,3082
8998,6955
8999,3997
9000,5882
9001,5819
9002,678
9003,4669
9004,7069
9005,3658
9006,8153
9007,4128
9008,6803
9009,8000
9010,8058
9011,8108
9012,529
9013,3925
9014,2213
9015,5577
9016,8683
9017,1091
9018,1463
9019,3757
9020,6015
9021,8486
9022,6041
9023,4841
9024,8976
9025,9188
9026,7647
9027,2147
9028,1998
9029,2431
9030,5288
9031,5001
9032,8988
9033,2864
9034,5439
9035,1093
9036,6657
9037,4561
9038,6231
9039,1161
9040,8757
9041,5015
9042,8064
9043,2247
9044,4654
9045,9962
9046,7996
9047,8380
9048,8751
9049,8739
9050,5772
9051,3439
9052,1907
9053,5251
9054,4814
9055,6884
9056,149
9057,7821
9058,6534
9059,4636
9060,6344
9061,3304
9062,5814
9063,53
9064,5275
9065,2690
9066,9382
9067,57
9068,4418
9069,5122
9070,5607
9071,1590
9072,391
9073,3466
9074,9394
9075,2751
9076,4232
9077,8936
9078,1225
9079,7879
9080,7399
9081,6741
9082,1479
9083,5997
9084,7880
9085,3757
9086,4615
9087,5579
9088,3741
9089,2968
9090,8734
9091,7735
9092,9848
9093,886
9094,8634
9095,360
9096,156
9097,3348
9098,6867
9099,1105
9100,6348
9101,5880
9102,3097
9103,8020
9104,4128
9105,3222
9106,6761
9107,9135
9108,4878
9109,3598
9110,2788
9111,2118
9112,8769
9113,7939
9114,6838
9115,277
9116,9853
9117,3612
9118,925
9119,4580
9120,2097
9121,4219
9122,1323
9123,2492
9124,3293
9125,9100
9126,2604
9127,4539
9128,2508
9129,703
9130,3887
9131,3472
9132,7355
9133,4853
9134,5020
9135,8905
9136,9131
9137,5148
9138,1638
9139,7557
9140,1501
9141,4367
9142,1777
9143,1665
9144,2233
9145,8199
9146,8376
9147,9988
9148,7743
9149,9493
9150,3957
9151,4878
9152,7100
9153,5874
9154,906
9155,5771
9156,2121
9157,3683
9158,9528
9159,9358
9160,2172
9161,2387
9162,1255
9163,6982
9164,5500
9165,1225
9166,5064
9167,4146
9168,2511
9169,7989
9170,7931
9171,571
9172,3547
9173,1720
9174,1524
9175,5456
9176,811
9177,6251
9178,1529
9179,1926
9180,9699
9181,8645
9182,7537
9183,2471
9184,6261
9185,6862
9186,6532
9187,3342
9188,7131
9189,6368
9190,9253
9191,3894
9192,2356
9193,3176
9194,9844
9195,3800
9196,9745
9197,526
9198,9289
9199,163
9200,7136
9201,3201
9202,2308
9203,2862
9204,4878
9205,2842
9206,9336
9207,8906
9208,8864
9209,790
9210,3651
9211,5858
9212,8006
9213,8408
9214,4775
9215,2445
9216,7786
9217,7477
9218,6564
9219,7676
9220,9143
9221,8318
9222,3856
9223,2533
9224,6460
9225,8263
9226,4990
9227,6871
9228,6494
9229,620
9230,8003
9231,6652
9232,729
9233,6253
9234,986
9235,7649
9236,7901
9237,8571
9238,8712
9239,1198
9240,5031
9241,4961
9242,6638
9243,2285
9244,8563
9245,8681
9246,8012
9247,8708
9248,2885
9249,409
9250,8058
9251,608
9252,7097
9253,746
9254,887
9255,1142
9256,2184
9257,8316
9258,2768
9259,4667
9260,5308
9261,1005
9262,164
9263,8508
9264,7735
9265,7136
9266,408
9267,1896
9268,4974
9269,4891
9270,9892
9271,1941
9272,8913
9273,1316
9274,6625
9275,8564
9276,9076
9277,6650
9278,3452
9279,3412
9280,2601
9281,5208
9282,6521
9283,1171
9284,9598
9285,6107
9286,9739
9287,495
9288,6739
9289,7776
9290,5672
9291,6366
9292,4510
9293,821
9294,2393
9295,9542
9296,6825
9297,1142
9298,7547
9299,5081
9300,6232
9301,2145
9302,8378
9303,6932
9304,3342
9305,7821
9306,8091
9307,2363
9308,9708
9309,1092
9310,2799
9311,7275
9312,7174
9313,3264
9314,1930
9315,5539
9316,1750
9317,7624
9318,1798
9319,8466
9320,2981
9321,1237
9322,1096
9323,5853
9324,3102
9325,2627
9326,3757
9327,3152
9328,2467
9329,3851
9330,9511
9331,8537
9332,2198
9333,2643
9334,7111
9335,4238
9336,8781
9337,7045
9338,7676
9339,8555
9340,6541
9341,1366
9342,6481
9343,1420
9344,6309
9345,9245
9346,5778
9347,2695
9348,5229
9349,9474
9350,1769
9351,2407
9352,8234
9353,7174
9354,1328
9355,8263
9356,1921
9357,2754
9358,6445
9359,969
9360,2986
9361,6015
9362,4436
9363,7568
9364,3955
9365,8956
9366,7009
9367,1083
9368,6080
9369,1311
9370,6725
9371,4193
9372,3582
9373,6884
9374,9914
9375,2578
9376,7222
9377,2231
9378,6383
9379,8396
9380,8835
9381,6240
9382,2556
9383,4766
9384,6549
9385,6247
9386,5046
9387,1453
9388,8019
9389,4984
9390,3757
9391,4357
9392,1003
9393,4083
9394,3761
9395,1291
9396,7590
9397,6650
9398,1280
9399,7066
9400,1279
9401,3588
9402,6444
9403,3296
9404,8028
9405,8421
9406,2868
9407,4433
9408,4017
9409,855
9410,2749
9411,8666
9412,8813
9413,8120
9414,8293
9415,8403
9416,2542
9417,2939
9418,6131
9419,6854
9420,8455
9421,4711
9422,5393
9423,5934
9424,7567
9425,9250
9426,9137
9427,1991
9428,2110
9429,369
9430,4296
9431,4539
9432,9008
9433,1029
9434,744
9435,5013
9436,2614
9437,825
9438,3601
9439,8054
9440,8230
9441,2989
9442,2343
9443,1027
9444,696
9445,1785
9446,8233
9447,7982
9448,3176
9449,3625
9450,8359
9451,2183
9452,3761
9453,5703
9454,1225
9455,1047
9456,6320
9457,1523
9458,9685
9459,6496
9460,4878
9461,7479
9462,8660
9463,6710
9464,3943
9465,3419
9466,9027
9467,4412
9468,6602
9469,2378
9470,9067
9471,9849
9472,8466
9473,4386
9474,5238
9475,1984
9476,7568
9477,1624
9478,7497
9479,5149
9480,1832
9481,4559
9482,7565
9483,5694
9484,2164
9485,9351
9486,7051
9487,6784
9488,6583
9489,5523
9490,360
9491,8233
9492,6428
9493,7549
9494,4516
9495,7567
9496,744
9497,9766
9498,3207
9499,4118
9500,1709
9501,4066
9502,7969
9503,1695
9504,1806
9505,1986
9506,367
9507,5720
9508,4371
9509,8523
9510,1502
9511,240
9512,5897
9513,3702
9514,2873
9515,228
9516,620
9517,934
9518,2839
9519,3152
9520,5073
9521,8586
9522,670
9523,5511
9524,5918
9525,3916
9526,9652
9527,2593
9528,530
9529,9607
9530,7676
9531,8872
9532,5285
9533,902
9534,5417
9535,4914
9536,3786
9537,9527
9538,7756
9539,1024
9540,1318
9541,8429
9542,1976
9543,2844
9544,5115
9545,7929
9546,5564
9547,9749
9548,7566
9549,2306
9550,2971
9551,9400
9552,5475
9553,3704
9554,9625
9555,192
9556,1225
9557,2271
9558,1317
9559,8001
9560,9568
9561,579
9562,4934
9563,164
9564,6549
9565,7064
9566,3360
9567,6602
9568,6415
9569,2461
9570,6025
9571,266
9572,3110
9573,6489
9574,3246
9575,5880
9576,8290
9577,1291
9578,7691
9579,3260
9580,7807
9581,663
9582,1093
9583,2109
9584,6472
9585,9807
9586,5775
9587,8504
9588,1781
9589,9783
9590,1658
9591,2734
9592,7526
9593,7164
9594,9977
9595,1261
9596,6854
9597,3190
9598,1539
9599,8612
9600,5425
9601,1550
9602,6943
9603,9415
9604,7178
9605,5760
9606,4123
9607,4899
9608,6493
9609,4878
9610,6180
9611,3864
9612,7618
9613,8791
9614,7487
9615,1357
9616,4603
9617,9057
9618,5521
9619,5882
9620,7
9621,6914
9622,9337
9623,6547
9624,9632
9625,2864
9626,6001
9627,9128
9628,9712
9629,6937
9630,6485
9631,1713
9632,3412
9633,1343
9634,7793
9635,8008
9636,8701
9637,9973
9638,800
9639,644
9640,6224
9641,5203
9642,6362
9643,2147
9644,5691
9645,1259
9646,5613
9647,6417
9648,2178
9649,4947
9650,7934
9651,7676
9652,223
9653,4180
9654,5717
9655,5073
9656,197
9657,7120
9658,6149
9659,9745
9660,8193
9661,487
9662,9433
9663,476
9664,1146
9665,8577
9666,4524
9667,5078
9668,4027
9669,7665
9670,1037
9671,9493
9672,2233
9673,8599
9674,5424
9675,2351
9676,6224
9677,9466
9678,3659
9679,5180
9680,3776
9681,8442
9682,5578
9683,1441
9684,9607
9685,9530
9686,2619
9687,1868
9688,3308
9689,1847
9690,3421
9691,1143
9692,1030
9693,38
9694,7341
9695,6247
9696,844
9697,6826
9698,2341
9699,5050
9700,8670
9701,2110
9702,240
9703,9635
9704,8369
9705,5828
9706,1941
9707,9337
9708,5515
9709,7796
9710,266
9711,4914
9712,4806
9713,3232
9714,9740
9715,2338
9716,1862
9717,7174
9718,5823
9719,2168
9720,1441
9721,3868
9722,7670
9723,326
9724,579
9725,6534
9726,2783
9727,2000
9728,438
9729,2203
9730,5997
9731,8802
9732,2717
9733,5978
9734,2414
9735,4193
9736,8995
9737,9185
9738,8142
9739,8825
9740,2581
9741,7102
9742,3925
9743,5854
9744,2136
9745,741
9746,2218
9747,1324
9748,4996
9749,8130
9750,374
9751,7884
9752,2018
9753,6898
9754,1072
9755,1163
9756,4696
9757,3439
9758,4878
9759,7822
9760,305
9761,27
9762,9778
9763,7463
9764,354
9765,4858
9766,7257
9767,961
9768,9641
9769,4344
9770,618
9771,6452
9772,9511
9773,1628
9774,8046
9775,6210
9776,8523
9777,1892
9778,5568
9779,9857
9780,5803
9781,4576
9782,1976
9783,6906
9784,3960
9785,8172
9786,9981
9787,855
9788,7435
9789,1884
9790,9248
9791,7304
9792,9065
9793,5344
9794,9528
9795,4429
9796,8266
9797,9914
9798,6482
9799,3484
9800,969
9801,3085
9802,6602
9803,8741
9804,6975
9805,1280
9806,8701
9807,4435
9808,4348
9809,925
9810,5945
9811,2831
9812,7312
9813,7696
9814,5786
9815,604
9816,5364
9817,7483
9818,2966
9819,7888
9820,5019
9821,1712
9822,662
9823,7396
9824,7600
9825,5688
9826,2474
9827,5178
9828,8475
9829,5262
9830,4707
9831,2876
9832,2581
9833,8673
9834,8326
9835,6138
9836,714
9837,8838
9838,301
9839,3176
9840,1692
9841,4529
9842,8480
9843,7523
9844,1792
9845,9178
9846,557
9847,1171
9848,9106
9849,7174
9850,5710
9851,6482
9852,7389
9853,5153
9854,7499
9855,936
9856,6258
9857,1781
9858,6914
9859,9029
9860,9568
9861,5279
9862,9293
9863,4890
9864,9904
9865,5076
9866,2529
9867,1348
9868,5674
9869,283
9870,7561
9871,8326
9872,4014
9873,9239
9874,1144
9875,3369
9876,2066
9877,9528
9878,1075
9879,9219
9880,2000
9881,9593
9882,7583
9883,6095
9884,8357
9885,2650
9886,6911
9887,8293
9888,6650
9889,1305
9890,9605
9891,3088
9892,7547
9893,8905
9894,9410
9895,7725
9896,1760
9897,9704
9898,584
9899,3447
9900,6875
9901,6534
9902,5327
9903,8377
9904,7996
9905,3149
9906,6931
9907,9128
9908,1251
9909,5392
9910,2508
9911,3853
9912,1673
9913,6308
9914,495
9915,5799
9916,9918
9917,493
9918,3152
9919,5674
9920,730
9921,4524
9922,6748
9923,5233
9924,334
9925,4106
9926,117
9927,7666
9928,1941
9929,4679
9930,343
9931,9324
9932,9803
9933,5046
9934,9864
9935,8658
9936,4784
9937,199
9938,2642
9939,6156
9940,8355
9941,3181
9942,5234
9943,8301
9944,2127
9945,1420
9946,3715
9947,6031
9948,7469
9949,6915
9950,8276
9951,6989
9952,3729
9953,3856
9954,9461
9955,7380
9956,1628
9957,7840
9958,6215
9959,1286
9960,9737
9961,3729
9962,2846
9963,3651
9964,334
9965,2704
9966,7802
9967,4686
9968,8255
9969,6147
9970,9618
9971,5982
9972,9911
9973,1057
9974,7970
9975,620
9976,4386
9977,3862
9978,3623
9979,2755
9980,7069
9981,7007
9982,8730
9983,9849
9984,9090
9985,6278
9986,4701
9987,4273
9988,4597
9989,2960
9990,4343
9991,8461
9992,5548
9993,1795
9994,4198
9995,1378
9996,583
9997,8807
9998,1239
9999,3515
10000,9855
10001,6548
10002,2643
10003,252
10004,9331
10005,346
10006,7765
10007,5525
10008,8709
10009,1756
10010,153
10011,196
10012,213
10013,6636
10014,5511
10015,179
10016,240
10017,5647
10018,4382
10019,399
10020,4429
10021,771
10022,2868
10023,3225
10024,9566
10025,1087
10026,2036
10027,7869
10028,7984
10029,4638
10030,2777
10031,3944
10032,354
10033,1026
10034,4136
10035,4732
10036,6986
10037,5318
10038,2471
10039,5022
10040,9151
10041,5392
10042,6211
10043,4818
10044,8718
10045,9601
10046,620
10047,932
10048,9287
10049,7334
10050,9198
10051,5907
10052,2175
10053,3121
10054,3912
10055,4038
10056,5857
10057,6372
10058,3180
10059,9062
10060,5178
10061,9063
10062,4684
10063,2437
10064,2360
10065,1849
10066,9782
10067,4258
10068,8130
10069,7760
10070,1445
10071,6564
10072,8475
10073,1630
10074,5641
10075,1406
10076,6341
10077,71
10078,554
10079,4040
10080,1966
10081,4651
10082,2914
10083,2493
10084,9605
10085,2621
10086,6782
10087,9559
10088,1921
10089,191
10090,5590
10091,6558
10092,7034
10093,7087
10094,9988
10095,8134
10096,7021
